jahr;kategorie;anzahl
2004;Stellensuchende Männer;4027
2005;Stellensuchende Männer;3828
2006;Stellensuchende Männer;1561
2007;Stellensuchende Männer;2798
2008;Stellensuchende Männer;2497
2009;Stellensuchende Männer;4052
2010;Stellensuchende Männer;4155
2011;Stellensuchende Männer;3004
2012;Stellensuchende Männer;3057
2013;Stellensuchende Männer;3311
2014;Stellensuchende Männer;3099
2015;Stellensuchende Männer;3336
2016;Stellensuchende Männer;3814
2017;Stellensuchende Männer;3777
2018;Stellensuchende Männer;3296
2019;Stellensuchende Männer;3088
2020;Stellensuchende Männer;4075
2021;Stellensuchende Männer;4226
2022;Stellensuchende Männer;3261
2023;Stellensuchende Männer;2800
2024;Stellensuchende Männer;3414
2004;Stellensuchende Frauen;3225
2005;Stellensuchende Frauen;3248
2006;Stellensuchende Frauen;1443
2007;Stellensuchende Frauen;2632
2008;Stellensuchende Frauen;2370
2009;Stellensuchende Frauen;2998
2010;Stellensuchende Frauen;3156
2011;Stellensuchende Frauen;2525
2012;Stellensuchende Frauen;2551
2013;Stellensuchende Frauen;2766
2014;Stellensuchende Frauen;2537
2015;Stellensuchende Frauen;2759
2016;Stellensuchende Frauen;3060
2017;Stellensuchende Frauen;3083
2018;Stellensuchende Frauen;2884
2019;Stellensuchende Frauen;2630
2020;Stellensuchende Frauen;3306
2021;Stellensuchende Frauen;3602
2022;Stellensuchende Frauen;2845
2023;Stellensuchende Frauen;2384
2024;Stellensuchende Frauen;2668
2004;Stellensuchende CH;4205
2005;Stellensuchende CH;4219
2006;Stellensuchende CH;1775
2007;Stellensuchende CH;3078
2008;Stellensuchende CH;2646
2009;Stellensuchende CH;3905
2010;Stellensuchende CH;4090
2011;Stellensuchende CH;3169
2012;Stellensuchende CH;3233
2013;Stellensuchende CH;3456
2014;Stellensuchende CH;3164
2015;Stellensuchende CH;3388
2016;Stellensuchende CH;3807
2017;Stellensuchende CH;3750
2018;Stellensuchende CH;3335
2019;Stellensuchende CH;2954
2020;Stellensuchende CH;3855
2021;Stellensuchende CH;3899
2022;Stellensuchende CH;2961
2023;Stellensuchende CH;2439
2024;Stellensuchende CH;2760
2004;Stellensuchende Ausländer;3047
2005;Stellensuchende Ausländer;2857
2006;Stellensuchende Ausländer;1229
2007;Stellensuchende Ausländer;2351
2008;Stellensuchende Ausländer;2222
2009;Stellensuchende Ausländer;3145
2010;Stellensuchende Ausländer;3221
2011;Stellensuchende Ausländer;2359
2012;Stellensuchende Ausländer;2375
2013;Stellensuchende Ausländer;2621
2014;Stellensuchende Ausländer;2473
2015;Stellensuchende Ausländer;2706
2016;Stellensuchende Ausländer;3067
2017;Stellensuchende Ausländer;3110
2018;Stellensuchende Ausländer;2845
2019;Stellensuchende Ausländer;2764
2020;Stellensuchende Ausländer;3526
2021;Stellensuchende Ausländer;3934
2022;Stellensuchende Ausländer;3144
2023;Stellensuchende Ausländer;2745
2024;Stellensuchende Ausländer;3322
2004;Stellensuchende unter_20;576
2005;Stellensuchende unter_20;556
2006;Stellensuchende unter_20;271
2007;Stellensuchende unter_20;453
2008;Stellensuchende unter_20;421
2009;Stellensuchende unter_20;486
2010;Stellensuchende unter_20;423
2011;Stellensuchende unter_20;297
2012;Stellensuchende unter_20;294
2013;Stellensuchende unter_20;310
2014;Stellensuchende unter_20;253
2015;Stellensuchende unter_20;297
2016;Stellensuchende unter_20;286
2017;Stellensuchende unter_20;282
2018;Stellensuchende unter_20;257
2019;Stellensuchende unter_20;243
2020;Stellensuchende unter_20;273
2021;Stellensuchende unter_20;238
2022;Stellensuchende unter_20;165
2023;Stellensuchende unter_20;165
2024;Stellensuchende unter_20;190
2004;Stellensuchende 20-24 jährig;1105
