jahr;bezirk;kanton;typ;anzahl
1991;Bucheggberg;SO;Anhänger;497
1991;Bucheggberg;SO;Gewerbe FZ;0
1991;Bucheggberg;SO;Klein-Motorräder;0
1991;Bucheggberg;SO;Landw. FZ Ind. Trak.;367
1991;Bucheggberg;SO;Leichte Motorwagen;5951
1991;Bucheggberg;SO;Motorräder;596
1991;Bucheggberg;SO;Schwere Motorwagen;0
1991;Dorneck;SO;Anhänger;996
1991;Dorneck;SO;Gewerbe FZ;0
1991;Dorneck;SO;Klein-Motorräder;0
1991;Dorneck;SO;Landw. FZ Ind. Trak.;420
1991;Dorneck;SO;Leichte Motorwagen;13116
1991;Dorneck;SO;Motorräder;1804
1991;Dorneck;SO;Schwere Motorwagen;0
1991;Gäu;SO;Anhänger;1827
1991;Gäu;SO;Gewerbe FZ;30
1991;Gäu;SO;Klein-Motorräder;0
1991;Gäu;SO;Landw. FZ Ind. Trak.;143
1991;Gäu;SO;Leichte Motorwagen;17109
1991;Gäu;SO;Motorräder;1249
1991;Gäu;SO;Schwere Motorwagen;550
1991;Gösgen;SO;Anhänger;968
1991;Gösgen;SO;Gewerbe FZ;0
1991;Gösgen;SO;Klein-Motorräder;0
1991;Gösgen;SO;Landw. FZ Ind. Trak.;202
1991;Gösgen;SO;Leichte Motorwagen;15168
1991;Gösgen;SO;Motorräder;1888
1991;Gösgen;SO;Schwere Motorwagen;0
1991;Lebern;SO;Anhänger;1667
1991;Lebern;SO;Gewerbe FZ;0
1991;Lebern;SO;Klein-Motorräder;0
1991;Lebern;SO;Landw. FZ Ind. Trak.;326
1991;Lebern;SO;Leichte Motorwagen;30380
1991;Lebern;SO;Motorräder;3111
1991;Lebern;SO;Schwere Motorwagen;0
1991;Olten;SO;Anhänger;2292
1991;Olten;SO;Gewerbe FZ;128
1991;Olten;SO;Klein-Motorräder;0
1991;Olten;SO;Landw. FZ Ind. Trak.;228
1991;Olten;SO;Leichte Motorwagen;34507
1991;Olten;SO;Motorräder;3759
1991;Olten;SO;Schwere Motorwagen;576
1991;Solothurn;SO;Anhänger;226
1991;Solothurn;SO;Gewerbe FZ;0
1991;Solothurn;SO;Klein-Motorräder;0
1991;Solothurn;SO;Landw. FZ Ind. Trak.;0
1991;Solothurn;SO;Leichte Motorwagen;9944
1991;Solothurn;SO;Motorräder;549
1991;Solothurn;SO;Schwere Motorwagen;0
1991;Thal;SO;Anhänger;1117
1991;Thal;SO;Gewerbe FZ;0
1991;Thal;SO;Klein-Motorräder;0
1991;Thal;SO;Landw. FZ Ind. Trak.;531
1991;Thal;SO;Leichte Motorwagen;10397
1991;Thal;SO;Motorräder;824
1991;Thal;SO;Schwere Motorwagen;0
1991;Thierstein;SO;Anhänger;1174
1991;Thierstein;SO;Gewerbe FZ;0
1991;Thierstein;SO;Klein-Motorräder;0
1991;Thierstein;SO;Landw. FZ Ind. Trak.;362
1991;Thierstein;SO;Leichte Motorwagen;10509
1991;Thierstein;SO;Motorräder;1377
1991;Thierstein;SO;Schwere Motorwagen;0
1991;Wasseramt;SO;Anhänger;2320
1991;Wasseramt;SO;Gewerbe FZ;59
1991;Wasseramt;SO;Klein-Motorräder;0
1991;Wasseramt;SO;Landw. FZ Ind. Trak.;428
1991;Wasseramt;SO;Leichte Motorwagen;35506
1991;Wasseramt;SO;Motorräder;3779
1991;Wasseramt;SO;Schwere Motorwagen;0
1992;Bucheggberg;SO;Anhänger;496
1992;Bucheggberg;SO;Gewerbe FZ;2
1992;Bucheggberg;SO;Klein-Motorräder;0
1992;Bucheggberg;SO;Landw. FZ Ind. Trak.;367
1992;Bucheggberg;SO;Leichte Motorwagen;5954
1992;Bucheggberg;SO;Motorräder;600
1992;Bucheggberg;SO;Schwere Motorwagen;1
1992;Dorneck;SO;Anhänger;996
1992;Dorneck;SO;Gewerbe FZ;2
1992;Dorneck;SO;Klein-Motorräder;0
1992;Dorneck;SO;Landw. FZ Ind. Trak.;424
1992;Dorneck;SO;Leichte Motorwagen;13120
1992;Dorneck;SO;Motorräder;1803
1992;Dorneck;SO;Schwere Motorwagen;0
1992;Gäu;SO;Anhänger;1823
1992;Gäu;SO;Gewerbe FZ;34
1992;Gäu;SO;Klein-Motorräder;2
1992;Gäu;SO;Landw. FZ Ind. Trak.;147
1992;Gäu;SO;Leichte Motorwagen;17110
1992;Gäu;SO;Motorräder;1251
1992;Gäu;SO;Schwere Motorwagen;550
1992;Gösgen;SO;Anhänger;972
1992;Gösgen;SO;Gewerbe FZ;5
1992;Gösgen;SO;Klein-Motorräder;2
1992;Gösgen;SO;Landw. FZ Ind. Trak.;202
1992;Gösgen;SO;Leichte Motorwagen;15168
1992;Gösgen;SO;Motorräder;1892
1992;Gösgen;SO;Schwere Motorwagen;5
1992;Lebern;SO;Anhänger;1670
1992;Lebern;SO;Gewerbe FZ;0
1992;Lebern;SO;Klein-Motorräder;3
1992;Lebern;SO;Landw. FZ Ind. Trak.;326
1992;Lebern;SO;Leichte Motorwagen;30381
1992;Lebern;SO;Motorräder;3113
1992;Lebern;SO;Schwere Motorwagen;0
1992;Olten;SO;Anhänger;2293
1992;Olten;SO;Gewerbe FZ;131
1992;Olten;SO;Klein-Motorräder;3
1992;Olten;SO;Landw. FZ Ind. Trak.;228
1992;Olten;SO;Leichte Motorwagen;34512
1992;Olten;SO;Motorräder;3760
1992;Olten;SO;Schwere Motorwagen;578
1992;Solothurn;SO;Anhänger;230
1992;Solothurn;SO;Gewerbe FZ;1
1992;Solothurn;SO;Klein-Motorräder;5
1992;Solothurn;SO;Landw. FZ Ind. Trak.;1
1992;Solothurn;SO;Leichte Motorwagen;9945
1992;Solothurn;SO;Motorräder;551
1992;Solothurn;SO;Schwere Motorwagen;0
1992;Thal;SO;Anhänger;1119
1992;Thal;SO;Gewerbe FZ;1
1992;Thal;SO;Klein-Motorräder;2
1992;Thal;SO;Landw. FZ Ind. Trak.;532
1992;Thal;SO;Leichte Motorwagen;10401
1992;Thal;SO;Motorräder;825
1992;Thal;SO;Schwere Motorwagen;5
1992;Thierstein;SO;Anhänger;1179
1992;Thierstein;SO;Gewerbe FZ;0
1992;Thierstein;SO;Klein-Motorräder;3
1992;Thierstein;SO;Landw. FZ Ind. Trak.;363
1992;Thierstein;SO;Leichte Motorwagen;10511
1992;Thierstein;SO;Motorräder;1376
1992;Thierstein;SO;Schwere Motorwagen;5
1992;Wasseramt;SO;Anhänger;2315
1992;Wasseramt;SO;Gewerbe FZ;59
1992;Wasseramt;SO;Klein-Motorräder;0
1992;Wasseramt;SO;Landw. FZ Ind. Trak.;433
1992;Wasseramt;SO;Leichte Motorwagen;35506
1992;Wasseramt;SO;Motorräder;3784
1992;Wasseramt;SO;Schwere Motorwagen;5
1993;Bucheggberg;SO;Anhänger;497
1993;Bucheggberg;SO;Gewerbe FZ;7
1993;Bucheggberg;SO;Klein-Motorräder;2
1993;Bucheggberg;SO;Landw. FZ Ind. Trak.;370
1993;Bucheggberg;SO;Leichte Motorwagen;5954
1993;Bucheggberg;SO;Motorräder;605
1993;Bucheggberg;SO;Schwere Motorwagen;2
1993;Dorneck;SO;Anhänger;996
1993;Dorneck;SO;Gewerbe FZ;4
1993;Dorneck;SO;Klein-Motorräder;3
1993;Dorneck;SO;Landw. FZ Ind. Trak.;423
1993;Dorneck;SO;Leichte Motorwagen;13119
1993;Dorneck;SO;Motorräder;1803
1993;Dorneck;SO;Schwere Motorwagen;3
1993;Gäu;SO;Anhänger;1826
1993;Gäu;SO;Gewerbe FZ;33
1993;Gäu;SO;Klein-Motorräder;7
1993;Gäu;SO;Landw. FZ Ind. Trak.;151
1993;Gäu;SO;Leichte Motorwagen;17115
1993;Gäu;SO;Motorräder;1247
1993;Gäu;SO;Schwere Motorwagen;554
1993;Gösgen;SO;Anhänger;975
1993;Gösgen;SO;Gewerbe FZ;9
1993;Gösgen;SO;Klein-Motorräder;2
1993;Gösgen;SO;Landw. FZ Ind. Trak.;206
1993;Gösgen;SO;Leichte Motorwagen;15169
1993;Gösgen;SO;Motorräder;1894
1993;Gösgen;SO;Schwere Motorwagen;9
1993;Lebern;SO;Anhänger;1666
1993;Lebern;SO;Gewerbe FZ;4
1993;Lebern;SO;Klein-Motorräder;2
1993;Lebern;SO;Landw. FZ Ind. Trak.;329
1993;Lebern;SO;Leichte Motorwagen;30381
1993;Lebern;SO;Motorräder;3115
1993;Lebern;SO;Schwere Motorwagen;2
1993;Olten;SO;Anhänger;2295
1993;Olten;SO;Gewerbe FZ;134
1993;Olten;SO;Klein-Motorräder;8
1993;Olten;SO;Landw. FZ Ind. Trak.;224
1993;Olten;SO;Leichte Motorwagen;34514
1993;Olten;SO;Motorräder;3756
1993;Olten;SO;Schwere Motorwagen;577
1993;Solothurn;SO;Anhänger;230
1993;Solothurn;SO;Gewerbe FZ;6
1993;Solothurn;SO;Klein-Motorräder;6
1993;Solothurn;SO;Landw. FZ Ind. Trak.;5
1993;Solothurn;SO;Leichte Motorwagen;9941
1993;Solothurn;SO;Motorräder;553
1993;Solothurn;SO;Schwere Motorwagen;3
1993;Thal;SO;Anhänger;1122
1993;Thal;SO;Gewerbe FZ;5
1993;Thal;SO;Klein-Motorräder;3
1993;Thal;SO;Landw. FZ Ind. Trak.;533
1993;Thal;SO;Leichte Motorwagen;10406
1993;Thal;SO;Motorräder;826
1993;Thal;SO;Schwere Motorwagen;7
1993;Thierstein;SO;Anhänger;1184
1993;Thierstein;SO;Gewerbe FZ;4
1993;Thierstein;SO;Klein-Motorräder;3
1993;Thierstein;SO;Landw. FZ Ind. Trak.;364
1993;Thierstein;SO;Leichte Motorwagen;10513
1993;Thierstein;SO;Motorräder;1376
1993;Thierstein;SO;Schwere Motorwagen;8
1993;Wasseramt;SO;Anhänger;2318
1993;Wasseramt;SO;Gewerbe FZ;64
1993;Wasseramt;SO;Klein-Motorräder;4
1993;Wasseramt;SO;Landw. FZ Ind. Trak.;435
1993;Wasseramt;SO;Leichte Motorwagen;35506
1993;Wasseramt;SO;Motorräder;3782
1993;Wasseramt;SO;Schwere Motorwagen;8
1994;Bucheggberg;SO;Anhänger;502
1994;Bucheggberg;SO;Gewerbe FZ;12
1994;Bucheggberg;SO;Klein-Motorräder;0
1994;Bucheggberg;SO;Landw. FZ Ind. Trak.;370
